Product,NA,NA
237945,2,
237946,1,
237947,1,
237948,1,
237949,1,
237950,1,
237951,1,
237952,1,
237953,1,
237954,1,
237955,1,
237956,1,
237957,1,
237958,1,
237959,1,
237960,1,
237961,1,
237962,1,
237963,1,
237964,2,
237965,1,
237966,1,
237967,1,
237968,1,
237969,1,
237970,1,
237971,1,
237972,2,
237973,1,
237974,1,
237975,1,
237976,1,
237977,3,
237978,5,
237979,1,
237980,2,
237981,1,
237982,2,
237983,1,
237984,1,
237985,1,
237986,1,
237987,1,
237988,1,
237989,1,
237990,1,
237991,1,
237992,1,
237993,1,
237994,1,
237995,1,
237996,1,
237997,1,
237998,1,
237999,2,
238000,1,
238001,1,
238002,1,
238003,2,
238004,1,
238005,1,
238006,1,
238007,1,
238008,1,
238009,1,
238010,1,
238011,1,
238012,1,
238013,1,
238014,1,
238015,1,
238016,2,
238017,1,
238018,2,
238019,1,
238020,1,
238021,1,
238022,1,
238023,1,
238024,1,
238025,1,
238026,1,
238027,1,
238028,1,
238029,1,
238030,1,
238031,1,
238032,1,
238033,1,
238034,1,
238035,1,
238036,1,
238037,1,
238038,1,
238039,1,
238040,1,
238041,1,
238042,1,
238043,1,
238044,1,
238045,1,
238046,1,
238047,1,
238048,1,
238049,1,
238050,1,
238051,1,
238052,1,
238053,1,
238054,1,
238055,1,
238056,1,
238057,1,
238058,1,
238059,1,
238060,1,
238061,1,
238062,1,
238063,1,
238064,1,
238065,1,
238066,1,
238067,1,
238068,1,
238069,1,
238070,1,
238071,2,
238072,1,
238073,1,
238074,1,
238075,1,
238076,1,
238077,1,
238078,1,
238079,1,
238080,1,
238081,1,
238082,1,
238083,1,
238084,1,
238085,1,
238086,1,
238087,1,
238088,1,
238089,1,
238090,1,
238091,1,
238092,1,
238093,1,
238094,1,
238095,1,
238096,1,
238097,1,
238098,1,
238099,1,
238100,1,
238101,1,
238102,1,
238103,1,
238104,1,
238105,1,
238106,1,
238107,1,
238108,1,
238109,2,
238110,1,
238111,1,
238112,1,
238113,1,
238114,1,
238115,2,
238116,1,
238117,1,
238118,1,
238119,1,
238120,1,
238121,1,
238122,1,
238123,1,
238124,1,
238125,4,
238126,1,
238127,1,
238128,2,
238129,1,
238130,1,
238131,1,
238132,1,
238133,1,
238134,1,
238135,2,
238136,2,
238137,3,
238138,1,
238139,1,
238140,1,
238141,1,
238142,1,
238143,1,
238144,1,
238145,1,
238146,1,
238147,2,
238148,1,
238149,1,
238150,1,
238151,1,
238152,1,
238153,1,
238154,1,
238155,1,
238156,1,
238157,1,
238157,6,
238158,1,
238159,1,
238160,1,
238161,1,
238162,1,
238163,1,
238164,1,
238165,1,
238166,4,
238167,1,
238168,2,
238169,1,
238170,1,
238171,1,
238172,1,
238173,3,
238174,1,
238175,1,
238176,1,
238177,1,
238178,2,
238179,1,
238180,1,
238181,1,
238182,1,
238183,1,
238184,1,
238185,1,
238186,1,
238187,1,
238188,1,
238189,1,
238190,1,
238191,1,
238192,1,
238193,1,
238194,1,
238195,1,
238196,1,
238197,1,
238198,1,
238199,1,
238200,1,
238201,1,
238202,1,
238203,1,
238204,1,
238205,1,
238206,1,
238207,1,
238208,1,
238209,1,
238210,1,
238211,1,
238212,1,
238213,1,
238214,1,
238215,1,
238216,1,
238217,1,
238218,1,
238219,1,
238220,1,
238221,1,
238222,1,
238223,1,
238224,1,
238225,1,
238226,1,
238227,1,
238228,1,
238229,1,
238230,1,
238231,1,
238232,1,
238233,1,
238234,1,
238235,1,
238236,1,
238237,1,
238238,1,
238239,2,
238240,1,
238241,1,
238242,1,
238243,1,
238244,1,
238245,2,
238246,1,
238247,1,
238248,1,
238249,1,
238250,1,
238251,1,
238252,1,
238253,1,
238254,1,
238255,3,
238256,1,
238257,1,
238258,1,
238259,1,
238260,1,
238261,2,
238262,1,
238263,1,
238264,1,
238265,1,
238266,1,
238267,1,
238268,1,
238269,1,
238270,1,
238271,1,
238272,1,
238273,1,
238274,1,
238275,1,
238276,2,
238277,1,
238278,1,
238279,1,
238280,1,
238281,1,
238282,1,
238283,1,
238284,1,
238285,1,
238286,1,
238287,1,
238288,1,
238289,1,
238290,1,
238291,2,
238292,1,
238293,1,
238294,1,
238295,1,
238296,1,
238297,1,
238298,1,
238299,1,
238300,1,
238301,1,
238302,1,
238303,1,
238304,1,
238305,1,
238306,1,
238307,1,
238308,1,
238309,1,
238310,1,
238311,1,
238312,4,
238313,1,
238314,1,
238315,2,
238316,1,
238317,1,
238318,1,
238319,1,
238320,1,
238321,1,
238322,1,
238323,1,
238324,2,
238325,2,
238326,1,
238327,2,
238328,1,
238329,1,
238330,1,
238331,1,
238332,1,
238333,1,
238334,1,
238335,1,
238336,1,
238337,1,
238338,2,
238339,2,
238340,1,
238341,1,
238342,1,
238343,1,
238344,1,
238345,3,
238346,1,
238347,1,
238348,1,
238349,1,
238350,1,
238351,1,
238352,1,
238353,1,
238354,1,
238355,1,
238356,1,
238357,1,
238358,1,
238359,1,
238360,1,
238361,1,
238362,1,
238363,1,
238364,2,
238365,1,
238366,1,
238367,1,
238368,2,
238369,1,
238370,1,
238371,1,
238372,2,
238373,1,
238374,1,
238375,1,
238376,1,
238377,1,
238378,1,
238379,1,
238380,1,
238381,1,
238382,2,
238383,1,
238384,1,
238385,1,
238386,1,
238387,1,
238388,1,
238389,1,
238390,1,
238391,1,
238392,1,
238393,2,
238394,1,
238395,1,
238395,3,
238396,1,
238397,1,
238398,1,
238398,2,
238399,1,
238400,1,
238401,1,
238402,1,
238403,1,
238404,1,
238405,1,
238406,1,
238407,1,
238408,1,
238409,1,
238410,1,
238411,1,
238412,3,
238413,1,
238414,1,
238415,1,
238416,2,
238417,1,
238418,2,
238419,1,
238420,1,
238421,1,
238422,1,
238423,1,
238424,1,
238425,2,
238426,1,
238427,3,
238428,1,
238429,1,
238430,1,
238431,1,
238432,1,
238433,1,
238434,1,
238435,1,
238436,1,
238437,1,
238438,1,
238439,1,
238440,1,
238441,1,
238442,1,
238443,1,
238444,1,
238445,1,
238446,2,
238447,2,
238448,1,
238449,1,
238450,2,
238451,1,
238452,1,
238453,1,
238454,1,
238455,1,
238456,1,
238457,1,
238458,1,
238459,1,
238460,1,
238461,1,
238462,1,
238463,1,
238464,1,
238465,1,
238466,1,
238467,1,
238468,2,
238469,1,
238470,1,
238471,1,
238472,1,
238473,1,
238474,1,
238475,1,
238476,1,
238477,1,
238478,2,
238479,1,
238480,1,
238481,1,
238482,1,
238483,1,
238484,1,
238485,1,
238486,1,
238487,1,
238488,1,
238489,1,
238490,2,
238491,1,
238492,1,
238493,1,
238494,1,
238495,1,
238496,1,
238497,1,
238498,1,
238499,1,
238500,1,
238501,1,
238502,1,
238503,1,
238504,1,
238505,1,
238506,1,
238507,1,
238508,1,
238509,1,
238510,1,
238511,1,
238512,1,
238513,1,
238514,1,
238515,1,
238516,2,
238517,1,
238518,1,
238519,2,
238520,1,
238521,1,
238522,1,
238523,1,
238524,1,
238525,1,
238526,1,
238527,2,
238528,1,
238529,1,
238530,1,
238531,1,
238532,1,
238533,2,
238534,1,
238535,1,
238536,1,
238537,1,
238538,1,
238539,1,
238540,1,
238541,1,
238542,2,
238543,1,
238544,1,
238545,1,
238546,1,
238547,2,
238548,1,
238549,1,
238550,1,
238551,2,
238552,1,
238553,1,
238554,1,
238555,1,
238556,1,
238557,1,
238558,2,
238559,1,
238560,2,
238561,1,
238562,1,
238563,2,
238564,1,
238565,1,
238566,1,
238567,1,
238568,1,
238569,1,
238570,2,
238571,1,
238572,1,
238573,1,
238574,1,
238575,1,
238576,2,
238577,1,
238578,1,
238579,1,
238580,1,
238581,2,
238582,1,
238583,1,
238584,3,
238585,2,
238586,4,
238587,1,
238588,1,
238589,1,
238590,1,
238591,1,
238592,1,
238593,1,
238594,1,
238595,1,
238596,1,
238597,1,
238598,1,
238599,1,
238600,1,
238601,2,
238602,1,
238603,1,
238604,1,
238605,1,
238606,1,
238607,1,
238608,1,
238609,1,
238610,1,
238611,2,
238612,1,
238613,1,
238614,1,
238615,1,
238616,1,
238617,1,
238618,1,
238619,1,
238620,1,
238621,1,
238622,1,
238623,1,
238624,2,
238625,1,
238626,1,
238627,1,
238628,1,
238629,1,
238630,1,
238631,1,
238632,1,
238633,1,
238634,1,
238635,1,
238636,1,
238637,1,
238638,1,
238639,1,
238640,1,
238641,1,
238642,1,
238643,1,
238644,3,
238645,1,
238646,1,
238647,1,
238648,1,
238649,1,
238650,1,
238651,1,
238652,1,
238653,1,
238654,1,
238655,2,
238656,1,
238657,1,
238658,1,
238659,1,
238660,1,
238661,1,
238662,1,
238663,1,
238664,1,
238665,1,
238666,1,
238667,1,
238668,1,
238669,1,
238670,1,
238671,1,
238672,1,
238673,1,
238674,1,
238675,1,
238676,1,
238677,2,
238678,1,
238679,2,
238680,1,
238681,1,
238682,2,
238683,3,
238684,1,
238685,1,
238686,2,
238687,1,
238688,1,
238689,1,
238690,1,
238691,1,
238692,1,
238693,1,
238694,1,
238695,1,
238696,1,
238697,1,
238698,1,
238699,1,
238700,1,
238701,1,
238702,1,
238703,1,
238704,1,
238705,3,
238706,1,
238707,1,
238708,1,
238709,1,
238710,1,
238711,3,
238712,1,
238713,1,
238714,2,
238715,2,
238716,1,
238717,1,
238718,1,
238719,1,
238720,1,
238721,1,
238722,2,
238723,1,
238724,1,
238725,1,
238726,1,
238727,1,
238728,1,
238729,1,
238730,1,
238731,1,
238732,1,
238733,1,
238734,1,
238735,1,
238736,1,
238737,1,
238738,1,
238739,1,
238740,2,
238741,1,
238742,1,
238743,1,
238744,1,
238745,1,
238746,1,
238747,1,
238748,1,
238749,1,
238750,1,
238751,3,
238752,1,
238753,3,
238754,1,
238755,1,
238756,1,
238757,1,
238758,1,
238759,1,
238760,1,
238761,1,
238762,5,
238763,1,
238764,1,
238765,1,
238766,1,
238767,1,
238768,2,
238769,1,
238770,1,
238771,1,
238772,1,
238773,1,
238774,1,
238775,1,
238776,1,
238777,1,
238778,1,
238779,1,
238780,2,
238781,1,
238782,1,
238783,1,
238784,3,
238785,1,
238786,1,
238787,1,
238788,1,
238789,3,
238790,1,
238791,1,
238792,1,
238793,1,
238794,1,
238795,1,
238796,1,
238797,1,
238798,1,
238799,1,
238800,1,
238801,1,
238802,1,
238803,1,
238804,1,
238805,1,
238806,1,
238807,1,
238808,1,
238809,1,
238810,1,
238811,1,
238812,1,
238813,1,
238814,1,
238815,1,
238816,1,
238817,1,
238818,1,
238819,1,
238820,1,
238821,1,
238822,2,
238823,1,
238824,1,
238825,1,
238826,1,
238827,1,
238828,1,
238829,2,
238830,1,
238831,1,
238832,1,
238833,1,
238834,1,
238835,3,
238836,1,
238837,1,
238838,2,
238839,1,
238840,1,
238841,1,
238842,1,
238843,1,
238844,1,
238845,1,
238846,1,
238847,1,
238848,2,
238849,1,
238850,2,
238851,1,
238852,1,
238853,1,
238854,1,
238855,2,
238856,1,
238857,1,
238858,1,
238859,1,
238860,1,
238861,1,
238862,1,
238863,1,
238864,1,
238865,1,
238866,1,
238867,1,
238868,1,
238869,1,
238870,1,
238871,1,
238872,4,
238873,1,
238874,1,
238875,1,
238876,1,
238877,1,
238878,1,
238879,1,
238880,1,
238881,1,
238882,1,
238883,1,
238884,1,
238885,1,
238886,1,
238887,1,
238888,1,
238889,1,
238890,1,
238891,1,
238892,1,
238893,1,
238894,1,
238895,1,
238896,1,
238897,1,
238898,1,
238899,1,
238900,1,
238901,1,
238902,1,
238903,1,
238904,1,
238905,1,
238906,1,
238907,1,
238908,1,
238909,1,
238910,1,
238911,2,
238912,1,
238913,1,
238914,1,
238915,1,
238916,1,
238917,1,
238918,1,
238919,1,
238920,2,
238921,1,
238922,1,
238923,1,
238924,1,
238925,1,
238926,1,
238927,2,
238928,1,
238929,1,
238930,1,
238931,1,
238932,1,
238933,1,
238934,1,
238935,1,
238936,1,
238936,2,
238937,1,
238938,1,
238939,1,
238940,1,
238941,1,
238942,1,
238943,1,
238944,1,
238945,1,
238946,1,
238947,1,
238948,1,
238949,1,
238950,1,
238951,1,
238952,1,
238953,1,
238954,1,
238955,1,
238956,1,
238957,1,
238958,1,
238959,1,
238960,1,
238961,1,
238962,1,
238963,2,
238964,1,
238965,1,
238966,1,
238967,1,
238968,1,
238969,1,
238970,1,
238971,1,
238972,1,
238973,1,
238974,1,
238975,1,
238976,1,
238977,1,
238978,1,
238979,1,
238980,1,
238981,1,
238982,1,
238983,1,
238984,1,
238985,1,
238986,1,
238987,1,
238988,1,
238989,1,
238990,1,
238991,1,
238992,1,
238993,1,
238994,1,
238995,1,
238996,1,
238997,1,
238998,1,
238999,1,
239000,1,
239001,1,
239002,1,
239003,3,
239004,2,
239005,1,
239006,1,
239007,1,
239008,1,
239009,1,
239010,1,
239011,1,
239012,1,
239013,1,
239014,1,
239015,1,
239016,1,
239017,1,
239018,1,
239019,1,
239020,1,
239021,1,
239022,1,
239023,1,
239024,1,
239025,1,
239026,1,
239027,1,
239028,1,
239029,1,
239030,1,
239031,2,
239032,1,
239033,1,
239034,1,
239035,1,
239036,1,
239037,1,
239038,1,
239039,1,
239040,1,
239041,1,
239042,1,
239043,1,
239044,1,
239045,1,
239046,1,
239047,1,
239048,1,
239049,1,
239050,1,
239051,1,
239052,1,
239053,1,
239054,1,
239055,1,
239056,1,
239057,1,
239058,3,
239059,1,
239060,1,
239061,1,
239062,1,
239063,1,
239064,1,
239065,1,
239066,1,
239067,1,
239068,1,
239069,1,
239070,1,
239071,1,
239072,1,
239073,1,
239074,1,
239075,2,
239076,1,
239077,1,
239078,1,
239079,1,
239080,1,
239081,1,
239082,1,
239083,1,
239084,1,
239085,1,
239086,1,
239087,1,
239088,2,
239089,1,
239090,1,
239091,1,
239092,1,
239093,1,
239094,1,
239095,1,
239096,1,
239097,1,
239098,1,
239099,1,
239100,1,
239101,1,
239102,2,
239103,1,
239104,1,
239105,1,
239106,1,
239107,1,
239108,1,
239109,1,
239110,1,
239111,1,
239112,1,
239113,1,
239114,1,
239115,1,
239116,1,
239117,1,
239118,1,
239119,1,
239120,1,
239121,1,
239122,2,
239123,1,
239124,1,
239125,1,
239126,1,
239127,1,
239128,1,
239129,1,
239130,1,
239131,1,
239131,5,
239132,1,
239133,1,
239134,1,
239135,1,
239136,1,
239137,1,
239138,1,
239139,1,
239140,2,
239141,1,
239142,1,
239143,1,
239144,1,
239145,1,
239146,1,
239147,1,
239148,5,
239149,1,
239150,1,
239151,1,
239152,2,
239153,1,
239154,1,
239155,1,
239156,1,
239157,2,
239158,1,
239159,1,
239160,2,
239161,1,
239162,1,
239163,1,
239164,1,
239165,2,
239166,1,
239167,1,
239168,1,
239169,1,
239169,2,
239170,1,
239171,1,
239172,1,
239173,1,
239174,1,
239175,1,
239176,1,
239177,1,
239178,1,
239179,1,
239180,1,
239181,1,
239182,1,
239183,1,
239184,2,
239185,1,
239186,1,
239187,1,
239188,1,
239189,1,
239190,2,
239191,1,
239192,1,
239193,1,
239194,1,
239195,1,
239196,1,
239197,1,
239198,1,
239199,1,
239200,1,
239201,1,
239202,1,
239203,2,
239204,1,
239205,1,
239206,1,
239207,1,
239208,1,
239209,1,
239210,2,
239211,1,
239212,1,
239213,1,
239214,1,
239215,1,
239216,1,
239217,1,
239218,1,
239219,1,
239220,1,
239221,1,
239222,2,
239223,1,
239224,1,
239225,1,
239226,1,
239227,1,
239228,2,
239229,2,
239230,1,
239231,1,
239232,1,
239233,1,
239234,1,
239235,1,
239236,1,
239237,1,
239238,1,
239239,1,
239240,1,
239241,1,
239242,1,
239243,2,
239244,3,
239245,1,
239246,1,
239247,1,
239248,1,
239249,1,
239250,1,
239251,1,
239252,1,
239253,1,
239254,1,
239255,1,
239256,1,
239257,2,
239258,1,
239258,2,
239259,1,
239260,1,
239261,1,
239262,1,
239263,1,
239264,1,
239265,1,
239266,1,
239267,1,
239268,1,
239269,1,
239270,1,
239271,1,
239272,1,
239273,1,
239274,1,
239275,1,
239276,1,
239277,1,
239278,1,
239279,1,
239280,1,
239281,1,
239282,1,
239283,2,
239284,1,
239285,1,
239286,1,
239287,1,
239288,1,
239289,1,
239290,1,
239290,2,
239291,1,
239292,1,
239293,1,
239294,1,
239295,1,
239296,1,
239297,1,
239298,1,
239299,1,
239300,1,
239301,1,
239302,1,
239303,1,
239304,1,
239305,1,
239306,2,
239307,1,
239308,1,
239309,2,
239310,1,
239311,1,
239312,1,
239313,1,
239314,1,
239315,1,
239316,3,
239317,1,
239318,1,
239319,2,
239320,1,
239321,1,
239322,1,
239323,1,
239324,1,
239325,1,
239326,2,
239327,1,
239328,1,
239329,1,
239330,1,
239331,1,
239332,1,
239333,1,
239334,2,
239335,1,
239336,2,
239337,1,
239338,1,
239339,1,
239340,1,
239341,1,
239342,1,
239343,1,
239344,1,
239345,1,
239346,1,
239347,1,
239348,1,
239349,2,
239350,1,
239351,1,
239352,1,
239353,4,
239354,1,
239355,1,
239356,1,
239357,2,
239358,1,
239359,1,
239360,1,
239361,1,
239362,1,
239363,2,
239364,3,
239365,1,
239366,1,
239367,1,
239368,1,
239369,1,
239370,1,
239371,1,
239372,1,
239373,1,
239374,1,
239375,2,
239376,2,
239377,1,
239378,1,
239379,1,
239380,1,
239381,1,
239382,1,
239383,1,
239384,1,
239385,1,
239386,1,
239387,1,
239388,1,
239389,1,
239390,1,
239391,1,
239392,1,
239393,1,
239394,1,
239395,2,
239396,1,
239397,1,
239398,1,
239399,1,
239400,1,
239401,1,
239402,2,
239403,1,
239404,1,
239405,1,
239406,1,
239407,1,
239408,4,
239409,1,
239410,1,
239411,1,
239412,1,
239413,2,
239414,4,
239415,1,
239416,1,
239417,1,
239418,1,
239419,2,
239420,1,
239420,2,
239421,1,
239422,1,
239423,1,
239424,1,
239425,1,
239426,1,
239427,1,
239428,1,
239429,2,
239430,1,
239431,1,
239432,1,
239433,1,
239434,1,
239435,1,
239436,1,
239437,1,
239438,1,
239439,1,
239440,1,
239441,1,
239442,1,
239443,1,
239444,1,
239445,1,
239446,1,
239447,1,
239448,2,
239449,1,
239450,1,
239451,1,
239452,1,
239453,1,
239454,1,
239455,1,
239456,1,
239457,1,
239458,1,
239459,2,
239460,1,
239461,1,
239462,1,
239463,1,
239464,1,
239465,2,
239466,1,
239467,7,
239468,1,
239469,1,
239470,2,
239471,2,
239472,1,
239473,1,
239474,1,
239475,1,
239476,1,
239477,1,
239478,2,
239479,1,
239480,1,
239481,2,
239482,1,
239483,1,
239484,1,
239485,1,
239486,1,
239487,1,
239488,1,
239489,1,
239490,1,
239491,1,
239492,1,
239493,2,
239494,1,
239495,2,
239496,1,
239497,2,
239498,2,
239499,1,
239500,1,
239501,1,
239502,1,
239503,1,
239504,1,
239505,1,
239506,1,
239507,1,
239508,1,
239509,1,
239510,1,
239511,1,
239512,1,
239513,1,
239514,1,
239515,1,
239516,1,
239517,1,
239518,1,
239519,1,
239520,1,
239521,1,
239522,1,
239523,2,
239524,1,
239525,1,
239526,1,
239527,1,
239528,1,
239529,1,
239530,1,
239531,1,
239532,1,
239533,1,
239534,1,
239535,2,
239536,1,
239537,1,
239538,1,
239539,1,
239540,1,
239541,1,
239542,1,
239543,1,
239544,1,
239545,1,
239546,2,
239547,1,
239548,1,
239549,1,
239550,1,
239551,1,
239552,1,
239553,2,
239554,1,
239555,1,
239556,1,
239557,1,
239558,1,
239559,1,
239560,1,
239561,1,
239562,2,
239563,2,
239564,1,
239565,1,
239566,1,
239567,1,
239568,1,
239568,2,
239569,1,
239570,1,
239571,1,
239572,3,
239573,1,
239574,1,
239575,1,
239576,1,
239577,1,
239578,1,
239579,1,
239580,1,
239581,1,
239582,1,
239583,1,
239584,1,
239585,1,
239586,1,
239587,1,
239588,2,
239589,1,
239590,1,
239591,1,
239592,1,
239593,1,
239594,1,
239595,1,
239596,2,
239597,1,
239598,1,
239599,1,
239600,2,
239601,1,
239602,1,
239603,1,
239604,1,
239605,1,
239606,1,
239607,1,
239608,1,
239609,1,
239610,1,
239611,1,
239612,1,
239613,2,
239614,1,
239615,1,
239616,1,
239617,2,
239618,1,
239619,1,
239620,1,
239621,1,
239622,1,
239623,1,
239624,1,
239625,2,
239626,1,
239627,2,
239628,1,
239629,1,
239630,1,
239631,1,
239632,1,
239633,1,
239634,1,
239635,3,
239636,1,
239637,1,
239638,1,
239639,1,
239640,2,
239641,1,
239642,1,
239643,1,
239644,1,
239645,1,
239646,1,
239647,1,
239648,1,
239649,1,
239650,1,
239651,1,
239652,1,
239653,1,
239654,1,
239655,1,
239656,1,
239657,2,
239658,1,
239659,1,
239659,4,
239660,1,
239661,1,
239662,1,
239663,1,
239664,1,
239665,1,
239666,1,
239667,1,
239668,1,
239669,1,
239670,1,
239671,1,
239672,1,
239673,1,
239674,1,
239675,1,
239676,1,
239677,1,
239678,1,
239679,2,
239680,1,
239681,1,
239682,1,
239683,1,
239684,1,
239685,1,
239686,2,
239687,1,
239688,1,
239689,1,
239690,1,
239691,1,
239692,1,
239693,1,
